id_x,episode_id,number,raw_text,timestamp_in_ms,speaking_line,character_id,location_id,raw_character_text,raw_location_text,spoken_words,normalized_text,word_count,id_y,season,sentiment
27187,92,89,Apu Nahasapeemapetilon: You're so good.,479000,true,208,188.0,Apu Nahasapeemapetilon,Flanders Home,You're so good.,youre so good,3,92,5,
27188,92,90,"Otto Mann: You're the man, man.",479000,true,52,188.0,Otto Mann,Flanders Home,"You're the man, man.",youre the man man,4,92,5,
27189,92,91,Grampa Simpson: I'll join! I'm filled with piss and vinegar. At first I was just filled with vinegar...,482000,true,31,188.0,Grampa Simpson,Flanders Home,I'll join! I'm filled with piss and vinegar. At first I was just filled with vinegar...,ill join im filled with piss and vinegar at first i was just filled with vinegar,16,92,5,
27190,92,92,"Homer Simpson: (CONSIDERS HIM BRIEFLY) Sorry, Dad. You're too old.",487000,true,2,188.0,Homer Simpson,Flanders Home,"Sorry, Dad. You're too old.",sorry dad youre too old,5,92,5,
27191,92,93,"Grampa Simpson: (INDIGNANT) Too old! Why that just means I have experience. Who chased the Irish out of Springfield Village in ought four? Me, that's who!",489000,true,31,188.0,Grampa Simpson,Flanders Home,"Too old! Why that just means I have experience. Who chased the Irish out of Springfield Village in ought four? Me, that's who!",too old why that just means i have experience who chased the irish out of springfield village in ought four me thats who,23,92,5,
27192,92,94,IRISH PETE: And a fine job ye did too!,500000,true,1317,188.0,IRISH PETE,Flanders Home,And a fine job ye did too!,and a fine job ye did too,7,92,5,
27193,92,95,"Homer Simpson: (KINDLY) Aw, Dad, you've done a lot of great things, but you're a very old man now, and old people are useless. (TICKLING HIM) Aren't they? Aren't they? Huh? Yes they are. Yes they are...",502000,true,2,188.0,Homer Simpson,Flanders Home,"Aw, Dad, you've done a lot of great things, but you're a very old man now, and old people are useless. Aren't they? Aren't they? Huh? Yes they are. Yes they are...",aw dad youve done a lot of great things but youre a very old man now and old people are useless arent they arent they huh yes they are yes they are,32,92,5,
27194,92,96,"Grampa Simpson: (GIGGLES BRIEFLY, THEN GETS ANGRY) Stop it! It's a form of abuse!",511000,true,31,188.0,Grampa Simpson,Flanders Home,Stop it! It's a form of abuse!,stop it its a form of abuse,7,92,5,
27195,92,97,"Marge Simpson: I don't think the guns are a good idea, Homer.",525000,true,1,188.0,Marge Simpson,Flanders Home,"I don't think the guns are a good idea, Homer.",i dont think the guns are a good idea homer,10,92,5,
27196,92,98,"Homer Simpson: Marge, we're responsible adults and...",527000,true,2,188.0,Homer Simpson,Flanders Home,"Marge, we're responsible adults and...",marge were responsible adults and,5,92,5,
27197,92,99,Moe Szyslak: Oops.,529000,true,17,188.0,Moe Szyslak,Flanders Home,Oops.,oops,1,92,5,
27198,92,100,Homer Simpson: ... and if a group of responsible adults can't handle firearms in a responsible way...,531000,true,2,188.0,Homer Simpson,Flanders Home,... and if a group of responsible adults can't handle firearms in a responsible way...,and if a group of responsible adults cant handle firearms in a responsible way,14,92,5,
27199,92,101,Captain Horatio McCallister: Sorry.,531000,true,944,188.0,Captain Horatio McCallister,Flanders Home,Sorry.,sorry,1,92,5,
27200,92,102,Seymour Skinner: (CHUCKLING) Uh-oh!,537000,true,3,188.0,Seymour Skinner,Flanders Home,Uh-oh!,uh-oh,1,92,5,
27201,92,103,Moe Szyslak: (SHEEPISH) Me again.,538000,true,17,188.0,Moe Szyslak,Flanders Home,Me again.,me again,2,92,5,
27202,92,104,Bart Simpson: Sorry.,539000,true,8,188.0,Bart Simpson,Flanders Home,Sorry.,sorry,1,92,5,
27203,92,105,(Moe's Tavern: Int. Moe's),546000,false,,15.0,,Moe's Tavern,,,,92,5,
27204,92,106,"Homer Simpson: Okay, we've got the secret vigilante handshake. Now we need code names. I'll be ""Cueball."" Skinner can be ""Eightball"", Barney will be ""Twelveball,"" and Moe, you can be ""Cueball.""",546000,true,2,15.0,Homer Simpson,Moe's Tavern,"Okay, we've got the secret vigilante handshake. Now we need code names. I'll be ""Cueball."" Skinner can be ""Eightball"", Barney will be ""Twelveball,"" and Moe, you can be ""Cueball.""",okay weve got the secret vigilante handshake now we need code names ill be cueball skinner can be eightball barney will be twelveball and moe you can be cueball,29,92,5,
27205,92,107,Moe Szyslak: You're an idiot.,550000,true,17,15.0,Moe Szyslak,Moe's Tavern,You're an idiot.,youre an idiot,3,92,5,
27206,92,108,(Herman's Military Antiques: Int. Herman's military antiques),559000,false,,82.0,,Herman's Military Antiques,,,,92,5,
27207,92,109,"Herman Hermann: So, wedding, huh?",559000,true,108,82.0,Herman Hermann,Herman's Military Antiques,"So, wedding, huh?",so wedding huh,3,92,5,
27208,92,110,"Homer Simpson: No, we're forming a vigilante group.",562000,true,2,82.0,Homer Simpson,Herman's Military Antiques,"No, we're forming a vigilante group.",no were forming a vigilante group,6,92,5,
27209,92,111,Herman Hermann: (LOW) Come with me.,565000,true,108,82.0,Herman Hermann,Herman's Military Antiques,Come with me.,come with me,3,92,5,
27210,92,112,(Herman's Military Antiques: Ext. Herman's - back yard),567000,false,,82.0,,Herman's Military Antiques,,,,92,5,
27211,92,113,"Herman Hermann: See, it's a miniature version of the A-bomb. The government built it in the fifties to drop on beatniks.",567000,true,108,82.0,Herman Hermann,Herman's Military Antiques,"See, it's a miniature version of the A-bomb. The government built it in the fifties to drop on beatniks.",see its a miniature version of the a-bomb the government built it in the fifties to drop on beatniks,19,92,5,
27212,92,114,Beatnik Poet: Radiant cool crazy nightmare. Zen New Jersey nowhere.,574000,true,1318,82.0,Beatnik Poet,Herman's Military Antiques,Radiant cool crazy nightmare. Zen New Jersey nowhere.,radiant cool crazy nightmare zen new jersey nowhere,8,92,5,
27213,92,115,Homer Simpson: Put this in your pipe and smoke it.,577000,true,2,82.0,Homer Simpson,Herman's Military Antiques,Put this in your pipe and smoke it.,put this in your pipe and smoke it,8,92,5,
27214,92,116,Beatnik Poet: How now brown bureaucrats.,586000,true,1318,82.0,Beatnik Poet,Herman's Military Antiques,How now brown bureaucrats.,how now brown bureaucrats,4,92,5,
27215,92,117,Homer Simpson: (TEXAN STYLE) Woo Hoo! Woo hoo hoo hoo!,586000,true,2,82.0,Homer Simpson,Herman's Military Antiques,Woo Hoo! Woo hoo hoo hoo!,woo hoo woo hoo hoo hoo,6,92,5,
27216,92,118,"Homer Simpson: Woo hoo, hoo! Take that Maynard G. Krebs!",602000,true,2,82.0,Homer Simpson,Herman's Military Antiques,"Woo hoo, hoo! Take that Maynard G. Krebs!",woo hoo hoo take that maynard g krebs,8,92,5,
27217,92,119,"Herman Hermann: (POINTEDLY) Hey, see this sign?",607000,true,108,82.0,Herman Hermann,Herman's Military Antiques,"Hey, see this sign?",hey see this sign,4,92,5,
27218,92,120,Homer Simpson: (SMALL VOICE) Sorry.,607000,true,2,82.0,Homer Simpson,Herman's Military Antiques,Sorry.,sorry,1,92,5,
27219,92,121,"Homer Simpson: (DRAMATICALLY) Okay, men, it's time to clean up this town.",614000,true,2,82.0,Homer Simpson,Herman's Military Antiques,"Okay, men, it's time to clean up this town.",okay men its time to clean up this town,9,92,5,
27220,92,122,Seymour Skinner: Meaning what exactly?,618000,true,3,82.0,Seymour Skinner,Herman's Military Antiques,Meaning what exactly?,meaning what exactly,3,92,5,
27221,92,123,"Homer Simpson: You know, push people around, make ourselves feel big.",620000,true,2,82.0,Homer Simpson,Herman's Military Antiques,"You know, push people around, make ourselves feel big.",you know push people around make ourselves feel big,9,92,5,
27222,92,124,"Homer Simpson: Bart, give me that megaphone of yours.",623000,true,2,82.0,Homer Simpson,Herman's Military Antiques,"Bart, give me that megaphone of yours.",bart give me that megaphone of yours,7,92,5,
27223,92,125,"Bart Simpson: It's not just a megaphone, Dad. It's a RapMaster 2000.",625000,true,8,82.0,Bart Simpson,Herman's Military Antiques,"It's not just a megaphone, Dad. It's a RapMaster 2000.",its not just a megaphone dad its a rapmaster 2000,10,92,5,
27224,92,126,Homer Simpson: Never mind the commercials. Just give it to me. I've got to whip this neighborhood into shape.,629000,true,2,82.0,Homer Simpson,Herman's Military Antiques,Never mind the commercials. Just give it to me. I've got to whip this neighborhood into shape.,never mind the commercials just give it to me ive got to whip this neighborhood into shape,17,92,5,
27225,92,127,Homer Simpson: (THROUGH MEGAPHONE) Move along there.,636000,true,2,82.0,Homer Simpson,Herman's Military Antiques,Move along there.,move along there,3,92,5,
27226,92,128,Twelve-year-old: (AWESTRUCK) It's Hammer!,636000,true,1319,82.0,Twelve-year-old,Herman's Military Antiques,It's Hammer!,its hammer,2,92,5,
27227,92,129,Homer Simpson: (THROUGH MEGAPHONE) Return to your homes and places of businesses!,639000,true,2,82.0,Homer Simpson,Herman's Military Antiques,Return to your homes and places of businesses!,return to your homes and places of businesses,8,92,5,
27228,92,130,"Homer Simpson: Hey you, where'd you get that saxophone?",645000,true,2,82.0,Homer Simpson,Herman's Military Antiques,"Hey you, where'd you get that saxophone?",hey you whered you get that saxophone,7,92,5,
27229,92,131,Student: (INNOCENTLY) Sears.,657000,true,453,82.0,Student,Herman's Military Antiques,Sears.,sears,1,92,5,
27230,92,132,Homer Simpson: Get him!,659000,true,2,82.0,Homer Simpson,Herman's Military Antiques,Get him!,get him,2,92,5,
27231,92,133,(Suburban Home: Ext. suburban home),663000,false,,529.0,,Suburban Home,,,,92,5,
27232,92,134,Homer Simpson: No burning leaves without a permit!,663000,true,2,529.0,Homer Simpson,Suburban Home,No burning leaves without a permit!,no burning leaves without a permit,6,92,5,
27233,92,135,Man: I got one.,666000,true,311,529.0,Man,Suburban Home,I got one.,i got one,3,92,5,
27234,92,136,Homer Simpson: Too late.,666000,true,2,529.0,Homer Simpson,Suburban Home,Too late.,too late,2,92,5,
27235,92,137,"Homer Simpson: You better have a good reason for doing that, boy.",673000,true,2,529.0,Homer Simpson,Suburban Home,"You better have a good reason for doing that, boy.",you better have a good reason for doing that boy,10,92,5,
27236,92,138,Jimbo Jones: It makes me feel like a big man.,678000,true,144,529.0,Jimbo Jones,Suburban Home,It makes me feel like a big man.,it makes me feel like a big man,8,92,5,
27242,92,144,Homer Simpson: You're in. Here's the sack.,693000,true,2,529.0,Homer Simpson,Suburban Home,You're in. Here's the sack.,youre in heres the sack,5,92,5,
27243,92,145,Moe Szyslak: (GRUFFLY) But you gotta supply your own knobs.,696000,true,17,529.0,Moe Szyslak,Suburban Home,But you gotta supply your own knobs.,but you gotta supply your own knobs,7,92,5,
27244,92,146,(Simpson Home: Int. Simpson house - Dining room - evening),698000,false,,5.0,,Simpson Home,,,,92,5,
27245,92,147,"Homer Simpson: So I said to him, ""Look buddy, your car was upside down when we got here. And as for your Grandma, she shouldn't have mouthed off like that.""",698000,true,2,5.0,Homer Simpson,Simpson Home,"So I said to him, ""Look buddy, your car was upside down when we got here. And as for your Grandma, she shouldn't have mouthed off like that.""",so i said to him look buddy your car was upside down when we got here and as for your grandma she shouldnt have mouthed off like that,28,92,5,
27246,92,148,"Lisa Simpson: (INTERRUPTING) Dad, don't you see you're abusing your power like all vigilantes? I mean, if you're the police, who will police the police?",703000,true,9,5.0,Lisa Simpson,Simpson Home,"Dad, don't you see you're abusing your power like all vigilantes? I mean, if you're the police, who will police the police?",dad dont you see youre abusing your power like all vigilantes i mean if youre the police who will police the police,22,92,5,
27247,92,149,Homer Simpson: I 'unno. Coast Guard?,714000,true,2,5.0,Homer Simpson,Simpson Home,I 'unno. Coast Guard?,i unno coast guard,4,92,5,
27248,92,150,"Marge Simpson: Homer, wasn't the whole point to catch the cat burglar?",716000,true,1,5.0,Marge Simpson,Simpson Home,"Homer, wasn't the whole point to catch the cat burglar?",homer wasnt the whole point to catch the cat burglar,10,92,5,
27249,92,151,Lisa Simpson: And I still don't have my saxophone.,719000,true,9,5.0,Lisa Simpson,Simpson Home,And I still don't have my saxophone.,and i still dont have my saxophone,7,92,5,
27250,92,152,"Homer Simpson: Lisa, the mob is working on getting your saxophone back, but we've also expanded into other important areas.",721000,true,2,5.0,Homer Simpson,Simpson Home,"Lisa, the mob is working on getting your saxophone back, but we've also expanded into other important areas.",lisa the mob is working on getting your saxophone back but weve also expanded into other important areas,18,92,5,
27251,92,153,Homer Simpson: (READING) Literacy programs... preserving our beloved covered bridges... world domination...,727000,true,2,5.0,Homer Simpson,Simpson Home,Literacy programs... preserving our beloved covered bridges... world domination...,literacy programs preserving our beloved covered bridges world domination,9,92,5,
27252,92,154,Lisa Simpson: World domination?,733000,true,9,5.0,Lisa Simpson,Simpson Home,World domination?,world domination,2,92,5,
27253,92,155,"Homer Simpson: Oh, that might be a typo.",733000,true,2,5.0,Homer Simpson,Simpson Home,"Oh, that might be a typo.",oh that might be a typo,6,92,5,
27255,92,157,(Smartline Studio: INT. SMARTLINE STUDIO),740000,false,,968.0,,Smartline Studio,,,,92,5,
27256,92,158,"Kent Brockman: Mr. Simpson, how do you respond to the charge that petty vandalism such as graffiti is down 80 percent, while heavy sack beatings are up a shocking 900 percent?",740000,true,211,968.0,Kent Brockman,Smartline Studio,"Mr. Simpson, how do you respond to the charge that petty vandalism such as graffiti is down 80 percent, while heavy sack beatings are up a shocking 900 percent?",mr simpson how do you respond to the charge that petty vandalism such as graffiti is down 80 percent while heavy sack beatings are up a shocking 900 percent,29,92,5,
27257,92,159,"Homer Simpson: Aw, people can come up with statistics to prove anything, Kent. Forty percent of all people know that.",749000,true,2,968.0,Homer Simpson,Smartline Studio,"Aw, people can come up with statistics to prove anything, Kent. Forty percent of all people know that.",aw people can come up with statistics to prove anything kent forty percent of all people know that,18,92,5,
27258,92,160,"Kent Brockman: I see. Well, what do you say to the accusation that your group has been causing more crimes than it's been preventing?",755000,true,211,968.0,Kent Brockman,Smartline Studio,"I see. Well, what do you say to the accusation that your group has been causing more crimes than it's been preventing?",i see well what do you say to the accusation that your group has been causing more crimes than its been preventing,22,92,5,
27259,92,161,"Homer Simpson: Oh, Kent, I'd be lying if I said my men weren't committing crimes. (LONG PAUSE)",760000,true,2,968.0,Homer Simpson,Smartline Studio,"Oh, Kent, I'd be lying if I said my men weren't committing crimes.",oh kent id be lying if i said my men werent committing crimes,13,92,5,
27260,92,162,Kent Brockman: (IMPRESSED) Touché.,765000,true,211,968.0,Kent Brockman,Smartline Studio,Touché.,touché,1,92,5,
27261,92,163,"Kent Brockman: Well, it looks like we have our first caller. And I mean ever, because this is not a call-in show. (THEN) Hello, you're on the air.",767000,true,211,968.0,Kent Brockman,Smartline Studio,"Well, it looks like we have our first caller. And I mean ever, because this is not a call-in show. Hello, you're on the air.",well it looks like we have our first caller and i mean ever because this is not a call-in show hello youre on the air,25,92,5,
27262,92,164,"Cat Burglar: Hello, Kent. Hello, Homer, my arch nemesis.",774000,true,1320,968.0,Cat Burglar,Smartline Studio,"Hello, Kent. Hello, Homer, my arch nemesis.",hello kent hello homer my arch nemesis,7,92,5,
27263,92,165,Homer Simpson: Y'ello.,779000,true,2,968.0,Homer Simpson,Smartline Studio,Y'ello.,yello,1,92,5,
27264,92,166,"Cat Burglar: Uh, you do realize who this is...",781000,true,1320,968.0,Cat Burglar,Smartline Studio,"Uh, you do realize who this is...",uh you do realize who this is,7,92,5,
27265,92,167,Homer Simpson: Uh... Marge?,784000,true,2,968.0,Homer Simpson,Smartline Studio,Uh... Marge?,uh marge,2,92,5,
27266,92,168,"Cat Burglar: No, Homer, I'm not your wife, although I do enjoy her pearls. As a matter of fact, I'm holding them right now. Listen.",786000,true,1320,968.0,Cat Burglar,Smartline Studio,"No, Homer, I'm not your wife, although I do enjoy her pearls. As a matter of fact, I'm holding them right now. Listen.",no homer im not your wife although i do enjoy her pearls as a matter of fact im holding them right now listen,23,92,5,
27267,92,169,Homer Simpson: Why you monster! And you have my daughter's saxophone too!,794000,true,2,968.0,Homer Simpson,Smartline Studio,Why you monster! And you have my daughter's saxophone too!,why you monster and you have my daughters saxophone too,10,92,5,
27268,92,170,"Kent Brockman: Homer, that's our stage manager!",799000,true,211,968.0,Kent Brockman,Smartline Studio,"Homer, that's our stage manager!",homer thats our stage manager,5,92,5,
27269,92,171,Homer Simpson: (EMBARRASSED) Oh sorry. I'm a little nervous.,804000,true,2,968.0,Homer Simpson,Smartline Studio,Oh sorry. I'm a little nervous.,oh sorry im a little nervous,6,92,5,
27270,92,172,"Cat Burglar: It may interest you to know that for my next crime I'll be pinching the pride and joy of the Springfield Museum, the world's largest cubic zirconia.",807000,true,1320,968.0,Cat Burglar,Smartline Studio,"It may interest you to know that for my next crime I'll be pinching the pride and joy of the Springfield Museum, the world's largest cubic zirconia.",it may interest you to know that for my next crime ill be pinching the pride and joy of the springfield museum the worlds largest cubic zirconia,27,92,5,
27271,92,173,"Homer Simpson: Listen, Mr. Cat Burglar, I vow to go without sleep and guard the Springfield museum day and night for as long as it takes, from now on (CONSIDERING) unless you want to taunt me more by giving me an approximate time.",815000,true,2,968.0,Homer Simpson,Smartline Studio,"Listen, Mr. Cat Burglar, I vow to go without sleep and guard the Springfield museum day and night for as long as it takes, from now on unless you want to taunt me more by giving me an approximate time.",listen mr cat burglar i vow to go without sleep and guard the springfield museum day and night for as long as it takes from now on unless you want to taunt me more by giving me an approximate time,40,92,5,
27272,92,174,Homer Simpson: (À LA MERV) We'll be right back.,828000,true,2,968.0,Homer Simpson,Smartline Studio,We'll be right back.,well be right back,4,92,5,
27273,92,175,Kent Brockman: (ANNOYED) I get to say that.,828000,true,211,968.0,Kent Brockman,Smartline Studio,I get to say that.,i get to say that,5,92,5,
27274,92,176,(Springfield Museum: Ext. Springfield museum - night),832000,false,,282.0,,Springfield Museum,,,,92,5,
27275,92,177,"Grampa Simpson: Son, we wanna help you catch that plug-ugly-yegg.",832000,true,31,282.0,Grampa Simpson,Springfield Museum,"Son, we wanna help you catch that plug-ugly-yegg.",son we wanna help you catch that plug-ugly-yegg,8,92,5,
27276,92,178,"Homer Simpson: (CONDESCENDING) Dad, the best way for you to help is to set a good example. Just stand around and don't steal anything.",836000,true,2,282.0,Homer Simpson,Springfield Museum,"Dad, the best way for you to help is to set a good example. Just stand around and don't steal anything.",dad the best way for you to help is to set a good example just stand around and dont steal anything,21,92,5,
27277,92,179,Homer Simpson: Hey!,845000,true,2,282.0,Homer Simpson,Springfield Museum,Hey!,hey,1,92,5,
27278,92,180,Grampa Simpson: We're on our break!,845000,true,31,282.0,Grampa Simpson,Springfield Museum,We're on our break!,were on our break,4,92,5,
27279,92,181,Seymour Skinner: Any sign of the burglar yet?,848000,true,3,282.0,Seymour Skinner,Springfield Museum,Any sign of the burglar yet?,any sign of the burglar yet,6,92,5,
27280,92,182,Homer Simpson: (SMALL SMILE) He'll show.,848000,true,2,282.0,Homer Simpson,Springfield Museum,He'll show.,hell show,2,92,5,
27281,92,183,Seymour Skinner: How's that?,851000,true,3,282.0,Seymour Skinner,Springfield Museum,How's that?,hows that,2,92,5,
27282,92,184,Homer Simpson: It's his job.,851000,true,2,282.0,Homer Simpson,Springfield Museum,It's his job.,its his job,3,92,5,
27283,92,185,Seymour Skinner: (BEAT) How's that?,852000,true,3,282.0,Seymour Skinner,Springfield Museum,How's that?,hows that,2,92,5,
27284,92,186,Homer Simpson: He's a burglar.,852000,true,2,282.0,Homer Simpson,Springfield Museum,He's a burglar.,hes a burglar,3,92,5,
