id_x,episode_id,number,raw_text,timestamp_in_ms,speaking_line,character_id,location_id,raw_character_text,raw_location_text,spoken_words,normalized_text,word_count,id_y,season,sentiment
27285,92,187,"Homer Simpson: Well, Mr. Cat Burglar, you'd like to get in here, wouldn't you? There's just one little problem. Thirty-six years ago some lady gave birth to a man named Homer J. Sim --(SPOTTING SOMETHING) Oh my God! Underage kids drinking beer without a permit!",855000,true,2,282.0,Homer Simpson,Springfield Museum,"Well, Mr. Cat Burglar, you'd like to get in here, wouldn't you? There's just one little problem. Thirty-six years ago some lady gave birth to a man named Homer J. Sim -- Oh my God! Underage kids drinking beer without a permit!",well mr cat burglar youd like to get in here wouldnt you theres just one little problem thirty-six years ago some lady gave birth to a man named homer j sim -- oh my god underage kids drinking beer without a permit,42,92,5,
27286,92,188,Kids: Chug! Chug! Chug! Chug! Chug!,889000,true,39,282.0,Kids,Springfield Museum,Chug! Chug! Chug! Chug! Chug!,chug chug chug chug chug,5,92,5,
27287,92,189,(Simpson Home: INT. Simpson home),897000,false,,5.0,,Simpson Home,,,,92,5,
27288,92,190,Homer Simpson: Asleep at the switch! I wasn't asleep! I was drunk!,897000,true,2,5.0,Homer Simpson,Simpson Home,Asleep at the switch! I wasn't asleep! I was drunk!,asleep at the switch i wasnt asleep i was drunk,10,92,5,
27289,92,191,"Bart Simpson: (TENDERLY) I believe you, Dad.",901000,true,8,5.0,Bart Simpson,Simpson Home,"I believe you, Dad.",i believe you dad,4,92,5,
27290,92,192,"Homer Simpson: Well, no matter what the paper says, I still have a job to do.",903000,true,2,5.0,Homer Simpson,Simpson Home,"Well, no matter what the paper says, I still have a job to do.",well no matter what the paper says i still have a job to do,14,92,5,
27291,92,193,(Simpson Home: Ext. Simpsons' House),907000,false,,5.0,,Simpson Home,,,,92,5,
27292,92,194,"Barney Gumble: Go home, Simpson.",907000,true,18,5.0,Barney Gumble,Simpson Home,"Go home, Simpson.",go home simpson,3,92,5,
27293,92,195,"Jimbo Jones: You let me down, man. Now I don't believe in nothing no more. I'm going to law school.",914000,true,144,5.0,Jimbo Jones,Simpson Home,"You let me down, man. Now I don't believe in nothing no more. I'm going to law school.",you let me down man now i dont believe in nothing no more im going to law school,18,92,5,
27294,92,196,Homer Simpson: Nooooo!,921000,true,2,5.0,Homer Simpson,Simpson Home,Nooooo!,nooooo,1,92,5,
27295,92,197,"Lisa Simpson: Dad, maybe this will cheer you up.",924000,true,9,5.0,Lisa Simpson,Simpson Home,"Dad, maybe this will cheer you up.",dad maybe this will cheer you up,7,92,5,
27296,92,198,"Homer Simpson: (MOANS) Oh, this doesn't work any more.",927000,true,2,5.0,Homer Simpson,Simpson Home,"Oh, this doesn't work any more.",oh this doesnt work any more,6,92,5,
27297,92,199,Homer Simpson: (QUICKLY) I didn't say stop.,932000,true,2,5.0,Homer Simpson,Simpson Home,I didn't say stop.,i didnt say stop,4,92,5,
27298,92,200,(Simpson Home: Int. Simpsons House - Day),938000,false,,5.0,,Simpson Home,,,,92,5,
27299,92,201,Marge Simpson: Oh my! I had no idea how much this town loved that zirconia.,938000,true,1,5.0,Marge Simpson,Simpson Home,Oh my! I had no idea how much this town loved that zirconia.,oh my i had no idea how much this town loved that zirconia,13,92,5,
27300,92,202,Grampa Simpson: Let me through! Coming through!,941000,true,31,5.0,Grampa Simpson,Simpson Home,Let me through! Coming through!,let me through coming through,5,92,5,
27301,92,203,"Lisa Simpson: Oh, Grampa. They pelted you too?",944000,true,9,5.0,Lisa Simpson,Simpson Home,"Oh, Grampa. They pelted you too?",oh grampa they pelted you too,6,92,5,
27302,92,204,Grampa Simpson: No. Actually I fell down at the Big Boy.,946000,true,31,5.0,Grampa Simpson,Simpson Home,No. Actually I fell down at the Big Boy.,no actually i fell down at the big boy,9,92,5,
27303,92,205,"Grampa Simpson: Son, I've come to help you. I know who the cat burglar is.",949000,true,31,5.0,Grampa Simpson,Simpson Home,"Son, I've come to help you. I know who the cat burglar is.",son ive come to help you i know who the cat burglar is,13,92,5,
27304,92,206,"Lisa Simpson: (EXCITED, AD LIBBING) What? Who? Huh? What?",954000,true,9,5.0,Lisa Simpson,Simpson Home,What? Who? Huh? What?,what who huh what,4,92,5,
27305,92,207,"Grampa Simpson: (GLOATING) Well, well, well. Before I was too old and no one wanted my help. Suddenly, look who comes to old Grampa for--wait! Where're you going?",956000,true,31,5.0,Grampa Simpson,Simpson Home,"Well, well, well. Before I was too old and no one wanted my help. Suddenly, look who comes to old Grampa for--wait! Where're you going?",well well well before i was too old and no one wanted my help suddenly look who comes to old grampa for--wait wherere you going,25,92,5,
27306,92,208,Grampa Simpson: (PATHETIC) Come back. I'll tell you.,966000,true,31,5.0,Grampa Simpson,Simpson Home,Come back. I'll tell you.,come back ill tell you,5,92,5,
27307,92,209,Grampa Simpson: He was right under my nose the whole time. He lives in my retirement home. His name is Molloy.,969000,true,31,5.0,Grampa Simpson,Simpson Home,He was right under my nose the whole time. He lives in my retirement home. His name is Molloy.,he was right under my nose the whole time he lives in my retirement home his name is molloy,19,92,5,
27308,92,210,"Lisa Simpson: Wow! How'd you track him down, Grampa?",977000,true,9,5.0,Lisa Simpson,Simpson Home,"Wow! How'd you track him down, Grampa?",wow howd you track him down grampa,7,92,5,
27309,92,211,Grampa Simpson: Good question.,979000,true,31,5.0,Grampa Simpson,Simpson Home,Good question.,good question,2,92,5,
27310,92,212,(Hallway: int. hallway),981000,false,,137.0,,Hallway,,,,92,5,
27311,92,213,Grampa Simpson: On one of my frequent trips to the ground... I noticed Molloy wore sneakers.,981000,true,31,137.0,Grampa Simpson,Hallway,On one of my frequent trips to the ground... I noticed Molloy wore sneakers.,on one of my frequent trips to the ground i noticed molloy wore sneakers,14,92,5,
27312,92,214,Grampa Simpson: (POINTEDLY) For sneaking! My next clue came just yesterday at the museum. We felt slighted by your age-bashing and started home.,989000,true,31,137.0,Grampa Simpson,Hallway,For sneaking! My next clue came just yesterday at the museum. We felt slighted by your age-bashing and started home.,for sneaking my next clue came just yesterday at the museum we felt slighted by your age-bashing and started home,20,92,5,
27313,92,215,(Museum: ext. museum),998000,false,,372.0,,Museum,,,,92,5,
27314,92,216,"Grampa Simpson: Molloy said, 'I'll catch up with you.'",998000,true,31,372.0,Grampa Simpson,Museum,"Molloy said, 'I'll catch up with you.'",molloy said ill catch up with you,7,92,5,
27315,92,217,"Grampa Simpson: I couldn't quite put my finger on it. There was something strange about the way he walked. Much more vertical than usual. And finally, Molloy, unlike most retired people, has the world's largest cubic zirconia on his coffee table.",998000,true,31,372.0,Grampa Simpson,Museum,"I couldn't quite put my finger on it. There was something strange about the way he walked. Much more vertical than usual. And finally, Molloy, unlike most retired people, has the world's largest cubic zirconia on his coffee table.",i couldnt quite put my finger on it there was something strange about the way he walked much more vertical than usual and finally molloy unlike most retired people has the worlds largest cubic zirconia on his coffee table,39,92,5,
27316,92,218,"Homer Simpson: Aw, Dad, I could kiss you.",1023000,true,2,372.0,Homer Simpson,Museum,"Aw, Dad, I could kiss you.",aw dad i could kiss you,6,92,5,
27317,92,219,Grampa Simpson: Well kiss me right here. It's the only part that still has feeling.,1025000,true,31,372.0,Grampa Simpson,Museum,Well kiss me right here. It's the only part that still has feeling.,well kiss me right here its the only part that still has feeling,13,92,5,
27318,92,220,(Simpson Home: ext. simpson house),1029000,false,,5.0,,Simpson Home,,,,92,5,
27319,92,221,Homer Simpson: No wait! I know where the burglar is!,1029000,true,2,5.0,Homer Simpson,Simpson Home,No wait! I know where the burglar is!,no wait i know where the burglar is,8,92,5,
27320,92,222,Grampa Simpson: To the retirement home!,1033000,true,31,5.0,Grampa Simpson,Simpson Home,To the retirement home!,to the retirement home,4,92,5,
27321,92,223,Crowd: Hooray!,1033000,true,75,5.0,Crowd,Simpson Home,Hooray!,hooray,1,92,5,
27322,92,224,(Springfield Retirement Castle: Int. old folks home - cat burglar's room),1037000,false,,79.0,,Springfield Retirement Castle,,,,92,5,
27323,92,225,Seymour Skinner: And there she is: the world's largest cubic zirconia.,1037000,true,3,79.0,Seymour Skinner,Springfield Retirement Castle,And there she is: the world's largest cubic zirconia.,and there she is the worlds largest cubic zirconia,9,92,5,
27324,92,226,Moe Szyslak: What an eyesore.,1046000,true,17,79.0,Moe Szyslak,Springfield Retirement Castle,What an eyesore.,what an eyesore,3,92,5,
27325,92,227,"Homer Simpson: (SMOOTHLY) So, Mr. Molloy. It seems that the cat has been caught by the very person that was trying to catch him.",1048000,true,2,79.0,Homer Simpson,Springfield Retirement Castle,"So, Mr. Molloy. It seems that the cat has been caught by the very person that was trying to catch him.",so mr molloy it seems that the cat has been caught by the very person that was trying to catch him,21,92,5,
27326,92,228,Seymour Skinner: How ironic.,1056000,true,3,79.0,Seymour Skinner,Springfield Retirement Castle,How ironic.,how ironic,2,92,5,
27327,92,229,"Molloy: Homer old chum. Well done. If anyone was going to catch me, I'm glad it was you.",1056000,true,1315,79.0,Molloy,Springfield Retirement Castle,"Homer old chum. Well done. If anyone was going to catch me, I'm glad it was you.",homer old chum well done if anyone was going to catch me im glad it was you,17,92,5,
27328,92,230,"Homer Simpson: Actually, it wasn't me. It was my Dad, Grampa.",1062000,true,2,79.0,Homer Simpson,Springfield Retirement Castle,"Actually, it wasn't me. It was my Dad, Grampa.",actually it wasnt me it was my dad grampa,9,92,5,
27329,92,231,"Grampa Simpson: Thanks, son. So you see old people aren't so useless after all. Molloy's old and he outsmarted the lot of ya. And I'm even older and I outsmarted him. (LAUGHS)",1066000,true,31,79.0,Grampa Simpson,Springfield Retirement Castle,"Thanks, son. So you see old people aren't so useless after all. Molloy's old and he outsmarted the lot of ya. And I'm even older and I outsmarted him.",thanks son so you see old people arent so useless after all molloys old and he outsmarted the lot of ya and im even older and i outsmarted him,29,92,5,
27330,92,232,Moe Szyslak: Shut up.,1078000,true,17,79.0,Moe Szyslak,Springfield Retirement Castle,Shut up.,shut up,2,92,5,
27331,92,233,Grampa Simpson: I've had my moment.,1078000,true,31,79.0,Grampa Simpson,Springfield Retirement Castle,I've had my moment.,ive had my moment,4,92,5,
27332,92,234,"Molloy: And of course, I'm happy to return all of your treasured possessions.",1082000,true,1315,79.0,Molloy,Springfield Retirement Castle,"And of course, I'm happy to return all of your treasured possessions.",and of course im happy to return all of your treasured possessions,12,92,5,
27333,92,235,"Molloy: (HANDING IT TO HER) Selma, my dear, your lock of MacGyver's hair.",1086000,true,1315,79.0,Molloy,Springfield Retirement Castle,"Selma, my dear, your lock of MacGyver's hair.",selma my dear your lock of macgyvers hair,8,92,5,
27334,92,236,Selma Bouvier: (EXCITED NOISE) Thank you. I'll add it to the ball.,1092000,true,22,79.0,Selma Bouvier,Springfield Retirement Castle,Thank you. I'll add it to the ball.,thank you ill add it to the ball,8,92,5,
27335,92,237,"Molloy: And little Lisa, here's your saxophone.",1096000,true,1315,79.0,Molloy,Springfield Retirement Castle,"And little Lisa, here's your saxophone.",and little lisa heres your saxophone,6,92,5,
27336,92,238,"Lisa Simpson: Thank you. And thank you, Dad. You got it back, just like you said you would.",1099000,true,9,79.0,Lisa Simpson,Springfield Retirement Castle,"Thank you. And thank you, Dad. You got it back, just like you said you would.",thank you and thank you dad you got it back just like you said you would,16,92,5,
27337,92,239,"Molloy: I sincerely regret any inconvenience I may have caused. And although I have stolen your material goods, let me assure you that your dear town has stolen my heart.",1106000,true,1315,79.0,Molloy,Springfield Retirement Castle,"I sincerely regret any inconvenience I may have caused. And although I have stolen your material goods, let me assure you that your dear town has stolen my heart.",i sincerely regret any inconvenience i may have caused and although i have stolen your material goods let me assure you that your dear town has stolen my heart,29,92,5,
27338,92,240,Crowd: (TOUCHED) Awwwww.,1115000,true,75,79.0,Crowd,Springfield Retirement Castle,Awwwww.,awwwww,1,92,5,
27339,92,241,"Seymour Skinner: Oh, he's so charming!",1117000,true,3,79.0,Seymour Skinner,Springfield Retirement Castle,"Oh, he's so charming!",oh hes so charming,4,92,5,
27340,92,242,Barney Gumble: Let's let him go.,1117000,true,18,79.0,Barney Gumble,Springfield Retirement Castle,Let's let him go.,lets let him go,4,92,5,
27341,92,243,Crowd: Yeah!,1120000,true,75,79.0,Crowd,Springfield Retirement Castle,Yeah!,yeah,1,92,5,
27342,92,244,"Chief Wiggum: Oh, sorry, folks. Gee, I really hate to spoil this little love-in, but Mr. Molloy broke the law. And when you break the law, you gotta go to jail.",1120000,true,71,79.0,Chief Wiggum,Springfield Retirement Castle,"Oh, sorry, folks. Gee, I really hate to spoil this little love-in, but Mr. Molloy broke the law. And when you break the law, you gotta go to jail.",oh sorry folks gee i really hate to spoil this little love-in but mr molloy broke the law and when you break the law you gotta go to jail,29,92,5,
27343,92,245,"Mayor Joe Quimby: Uh, that reminds me, uh, here's your monthly kickback.",1130000,true,240,79.0,Mayor Joe Quimby,Springfield Retirement Castle,"Uh, that reminds me, uh, here's your monthly kickback.",uh that reminds me uh heres your monthly kickback,9,92,5,
27344,92,246,"Chief Wiggum: You just, you couldn't have picked a worse time.",1133000,true,71,79.0,Chief Wiggum,Springfield Retirement Castle,"You just, you couldn't have picked a worse time.",you just you couldnt have picked a worse time,9,92,5,
27345,92,247,(Springfield Police Station: Int. police station),1136000,false,,192.0,,Springfield Police Station,,,,92,5,
27346,92,248,Homer Simpson: (SINGSONG) I caught the cat burglar. I caught the cat burglar. That means you. You are the cat burglar.,1136000,true,2,192.0,Homer Simpson,Springfield Police Station,I caught the cat burglar. I caught the cat burglar. That means you. You are the cat burglar.,i caught the cat burglar i caught the cat burglar that means you you are the cat burglar,18,92,5,
27347,92,249,Molloy: (SHIFTY) I suppose you're wondering where I hid all the millions of dollars I stole over the years.,1144000,true,1315,192.0,Molloy,Springfield Police Station,I suppose you're wondering where I hid all the millions of dollars I stole over the years.,i suppose youre wondering where i hid all the millions of dollars i stole over the years,17,92,5,
27348,92,250,Homer Simpson: Shut up.,1147000,true,2,192.0,Homer Simpson,Springfield Police Station,Shut up.,shut up,2,92,5,
27349,92,251,"Chief Wiggum: Oh, wait a minute. Maybe we should uh, hear him out. Where'd you hide the loot, Molloy?",1147000,true,71,192.0,Chief Wiggum,Springfield Police Station,"Oh, wait a minute. Maybe we should uh, hear him out. Where'd you hide the loot, Molloy?",oh wait a minute maybe we should uh hear him out whered you hide the loot molloy,17,92,5,
27350,92,252,"Molloy: It's buried right here in Springfield, under a Big T.",1152000,true,1315,192.0,Molloy,Springfield Police Station,"It's buried right here in Springfield, under a Big T.",its buried right here in springfield under a big t,10,92,5,
27351,92,253,Homer Simpson: (VERY CASUAL) No kidding.,1152000,true,2,192.0,Homer Simpson,Springfield Police Station,No kidding.,no kidding,2,92,5,
27352,92,254,"Chief Wiggum: (VERY CASUAL) Big T, huh?",1158000,true,71,192.0,Chief Wiggum,Springfield Police Station,"Big T, huh?",big t huh,3,92,5,
27353,92,255,"Homer Simpson: Well, I guess I'll be going to my home now and... sleep.",1160000,true,2,192.0,Homer Simpson,Springfield Police Station,"Well, I guess I'll be going to my home now and... sleep.",well i guess ill be going to my home now and sleep,12,92,5,
27354,92,256,"Chief Wiggum: Yeah, me too. I will also go home for sleep.",1166000,true,71,192.0,Chief Wiggum,Springfield Police Station,"Yeah, me too. I will also go home for sleep.",yeah me too i will also go home for sleep,10,92,5,
27355,92,257,(Downtown Springfield: Ext. downtown Springfield),1169000,false,,449.0,,Downtown Springfield,,,,92,5,
27356,92,258,Homer Simpson: (FRANTIC) Lemme through! I gotta find a Big T. There's millions of dollars buried under a Big T!,1169000,true,2,449.0,Homer Simpson,Downtown Springfield,Lemme through! I gotta find a Big T. There's millions of dollars buried under a Big T!,lemme through i gotta find a big t theres millions of dollars buried under a big t,17,92,5,
27357,92,259,(Springfield Police Station: Int. police station - MOLLOY'S cell),1180000,false,,192.0,,Springfield Police Station,,,,92,5,
27358,92,260,Chief Wiggum: We need more information.,1180000,true,71,192.0,Chief Wiggum,Springfield Police Station,We need more information.,we need more information,4,92,5,
27359,92,261,Molloy: It's buried at 4723 Maple Valley Road.,1193000,true,1315,192.0,Molloy,Springfield Police Station,It's buried at 4723 Maple Valley Road.,its buried at 4723 maple valley road,7,92,5,
27360,92,262,"Molloy: Ah, you take highway 201 south for 15 minutes... take a left at the left.",1198000,true,1315,192.0,Molloy,Springfield Police Station,"Ah, you take highway 201 south for 15 minutes... take a left at the left.",ah you take highway 201 south for 15 minutes take a left at the left,15,92,5,
27361,92,263,"Barney Gumble: Oh, that was fun, ladies!",1205000,true,18,192.0,Barney Gumble,Springfield Police Station,"Oh, that was fun, ladies!",oh that was fun ladies,5,92,5,
27362,92,264,"Driver: (À LA PHIL SILVERS) Whatsa matter with you, kid? You told me the stream was shallow. Why you... (FRUSTRATED LAUGHTER) oh kid... I'll kill you...",1222000,true,685,192.0,Driver,Springfield Police Station,"Whatsa matter with you, kid? You told me the stream was shallow. Why you... oh kid... I'll kill you...",whatsa matter with you kid you told me the stream was shallow why you oh kid ill kill you,19,92,5,
27363,92,265,"Kent Brockman: Hordes of panicky people seem to be evacuating the town for some unknown reason. Professor, without knowing precisely what the danger is, would you say it's time for our viewers to crack each other's heads open and feast on the goo inside?",1238000,true,211,192.0,Kent Brockman,Springfield Police Station,"Hordes of panicky people seem to be evacuating the town for some unknown reason. Professor, without knowing precisely what the danger is, would you say it's time for our viewers to crack each other's heads open and feast on the goo inside?",hordes of panicky people seem to be evacuating the town for some unknown reason professor without knowing precisely what the danger is would you say its time for our viewers to crack each others heads open and feast on the goo inside,42,92,5,
27364,92,266,"Professor: Yes I would, Kent.",1253000,true,1183,192.0,Professor,Springfield Police Station,"Yes I would, Kent.",yes i would kent,4,92,5,
27365,92,267,(Park: Ext. Park),1256000,false,,50.0,,Park,,,,92,5,
27366,92,268,"Otto Mann: Whoa, I found something!",1256000,true,52,50.0,Otto Mann,Park,"Whoa, I found something!",whoa i found something,4,92,5,
27367,92,269,Chief Wiggum: (DISAPPOINTED) It's just a piece of paper.,1290000,true,71,50.0,Chief Wiggum,Park,It's just a piece of paper.,its just a piece of paper,6,92,5,
27368,92,270,Homer Simpson: (EXCITED) It's mine!,1290000,true,2,50.0,Homer Simpson,Park,It's mine!,its mine,2,92,5,
27369,92,271,"Homer Simpson: (READING) ""Frightfully sorry, but there is no hidden treasure. I have already used this time to escape from your jail. Fondest wishes."" Oh, I can't make out this signature.",1292000,true,2,50.0,Homer Simpson,Park,"""Frightfully sorry, but there is no hidden treasure. I have already used this time to escape from your jail. Fondest wishes."" Oh, I can't make out this signature.",frightfully sorry but there is no hidden treasure i have already used this time to escape from your jail fondest wishes oh i cant make out this signature,28,92,5,
27370,92,272,Mayor Joe Quimby: Keep digging. We're bound to find something.,1303000,true,240,50.0,Mayor Joe Quimby,Park,Keep digging. We're bound to find something.,keep digging were bound to find something,7,92,5,
27371,92,273,Mayor Joe Quimby: Hmmm. I guess we're not gonna find anything.,1307000,true,240,50.0,Mayor Joe Quimby,Park,Hmmm. I guess we're not gonna find anything.,hmmm i guess were not gonna find anything,8,92,5,
27372,92,274,"Otto Mann: Uh, how're we gonna get outta here?",1310000,true,52,50.0,Otto Mann,Park,"Uh, how're we gonna get outta here?",uh howre we gonna get outta here,7,92,5,neutral
27373,92,275,Homer Simpson: (TRIUMPHANTLY) We'll dig our way out! (GRUNTING NOISES),1312000,true,2,50.0,Homer Simpson,Park,We'll dig our way out!,well dig our way out,5,92,5,positive
27374,92,276,"Chief Wiggum: No, no! Dig up, stupid!",1312000,true,71,50.0,Chief Wiggum,Park,"No, no! Dig up, stupid!",no no dig up stupid,5,92,5,negative
27254,92,156,"Homer's Brain: Mental note: ""The girl knows too much.""",736000,true,2,5.0,Homer's Brain,Simpson Home,"Mental note: ""The girl knows too much.""",mental note the girl knows too much,7,92,5,neutral
